# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
  - vless://4db5b8a2-a7a2-a58a-8443-8d44e5367c70@69.46.46.104:443?path=%2Fws%2F4db5b8a2-a7a2-a58a-8443-8d44e5367c70&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tash-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=tash-production.up.railway.app#OTH-27-00-69.46.46.104
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#OTH-27-00-209.46.102.22
  - vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICJ2Mi50Z2Zha2EuY29tIiwgInBvcnQiOiAiNDg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImVjM2U0N2U5LThkZDctNDMwMi1hYTFhLWE1NjU4ZDM0ZTkzMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXBpL3YzL2Rvd25sb2FkLmdldEZpbGUiLCAiaG9zdCI6ICJkb3V5aW5jZG4uY29tIiwgInRscyI6ICIifQ==#HK-27-00-v2.tgfaka.com
  - vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@42.200.230.97:26787/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.lamer.com.hk&fp=chrome&security=reality&pbk=Vqv9pBx8p87P0Kqa6m9z4YXXR5Tcy-v6VJl7efHLjSo&sid=45e41fe645b0a78d#HK-27-00-42.200.230.97
  - vless://a5fcced3-23ea-35fb-c161-3eed34a6380a@69.46.46.102:443?path=/ws/a5fcced3-23ea-35fb-c161-3eed34a6380a&security=tls&alpn=http/1.1&encryption=none&host=shik-production.up.railway.app&fp=chrome&type=ws&sni=shik-production.up.railway.app#OTH-27-00-69.46.46.102
  - vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS4zOC42MiIsICJwb3J0IjogMjA4NiwgImlkIjogIjI5ZWViYjYwLWIyN2ItNGE5ZC1iYmE1LTk0Nzc2M2Q5MjA1ZSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiaXAwMDYuZnJlZWdyYWRlbHkueHl6IiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMifQ==#HK-27-00-104.19.38.62
  - vmess://eyJhZGQiOiIxNzYuMTIwLjE3LjIxIiwiYWlkIjoiMCIsImlkIjoiNDI5NGQ5OTEtOTM2OS00NjhhLWFmMWQtNzk5ZThlMTJiZjc0IiwibmV0IjoidGNwIiwicG9ydCI6MTAxNSwicHMiOiJOTCDwn4ez8J+HsSB8IEBSYXlkaWthbHggfCBEM0YyREEiLCJzY3kiOiJhdXRvIiwic25pIjoiYXN0cmEuaXJhbmlhbmdhbWVyc2NsdWIuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#OTH-27-00-176.120.17.21
  - vless://08c7f096-d057-4d53-82fd-c739d372887b@104.16.53.11:2052?path=/&security=none&encryption=none&host=fin.mastermarly.ir&type=ws#OTH-27-00-104.16.53.11
  - vless://4dd96d2f-6989-4046-b255-0d48c7db1fa6@cdnjs.com:80?path=%2Fgraphql&security=none&encryption=none&host=v5.smartyevent.click&type=ws#OTH-27-00-cdnjs.com
  - vless://930cfa02-05f0-4a38-3f6b-cdbe2fa59e78@69.46.46.30:443?path=%2Fws%2F930cfa02-05f0-4a38-3f6b-cdbe2fa59e78&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-4a7f.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-4a7f.up.railway.app#OTH-27-00-69.46.46.30
  - vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgNDkwMDI1IiwiYWRkIjoiMTA0LjE5LjQ3LjI2IiwicG9ydCI6IjgwODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/ZWQ9MjA0OCZUZWxlZ3JhbfCfh6jwn4ezIEBWUE5pbmUxIiwiaG9zdCI6Im9paWN0dy55eWRzaWkuY29tIiwidGxzIjoiIn0=#HK-27-00-104.19.47.26
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#OTH-27-00-82.38.31.16
  - trojan://MiTiVPN@104.16.117.43:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=8383hxhd833-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=chrome&type=ws&sni=3865udueu895-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle#OTH-27-00-104.16.117.43
  - vless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#OTH-27-00-x4g-production-ea42.up.railway.app
  - ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.149.182.79:8388#HK-27-00-103.149.182.79
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#OTH-27-00-82.38.31.189
  - vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT.&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#OTH-27-00-199.232.78.159
  - trojan://oxcgPpS7rXEGZJ7sQe8BpbQ1LHfIKlDw@scottie.golfland.club:443?security=tls#OTH-27-00-scottie.golfland.club
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPMTMVPN---MTMVPN---MTMVPN---MTMVPN&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#OTH-27-00-104.16.79.73
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.110:990#OTH-27-00-185.255.123.110
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#OTH-27-00-82.38.31.46
  - vless://b44c0f43-6824-b02f-4827-2ac84bfa6802@69.46.46.111:443?path=/ws/b44c0f43-6824-b02f-4827-2ac84bfa6802&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-7dfb.up.railway.app&fp=chrome&type=ws&sni=rvg-production-7dfb.up.railway.app#OTH-27-00-69.46.46.111
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#OTH-27-00-51.77.225.200
  - trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#HK-27-00-ace-starling.rooster465.autos
  - vmess://eyJ2IjoiMiIsInBzIjoiU0dfM3wyNTFLQi9zfEMwMDItMjYwNjIyIDAxIiwiYWRkIjoiMTQ5Ljg4LjIzLjIwMiIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=#OTH-27-00-149.88.23.202
  - vmess://eyJ2IjoiMiIsInBzIjoiSU4g8J+HrvCfh7MgfCBAUmF5ZGlrYWx4IHwgOEFCQjM1IiwiYWRkIjoiY2MzNS5nb2luZ3NpZGUuc2l0ZSIsInBvcnQiOiI4OTk4IiwidHlwZSI6Im5vbmUiLCJpZCI6IjRiMDE5ZmFhLTM4YjAtNDczZC1iYzQ5LTYwYmI2ODE1MWMzNCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaGxzL2NjdHY1cGhkLm0zdTgiLCJob3N0IjoiY2MzNS5nb2luZ3NpZGUuc2l0ZSIsInRscyI6IiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#HK-27-00-cc35.goingside.site
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#OTH-27-00-144.31.168.176
  - vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&sid=4c3f80051030ba1b&allowInsecure=1#OTH-27-00-45.121.50.241
  - hy2://Foc_Mcxi45rM9v3ve_N92fdrK_10_Ssc5@185.39.31.117:8443/?insecure=1&sni=grape-beer.yyuyy.com#OTH-27-00-185.39.31.117
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@134.255.210.49:990#OTH-27-00-134.255.210.49
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.117.43:443?path=%2F%3FTELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#OTH-27-00-104.16.117.43
  - vless://00b12a79-2d37-280d-14ce-bfd78619923f@prisonk708-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=prisonk708-production.up.railway.app&path=/ws/00b12a79-2d37-280d-14ce-bfd78619923f&sni=prisonk708-production.up.railway.app&fp=chrome&alpn=http/1.1#OTH-27-00-prisonk708-production.up.railway.app
  - ss://YWVzLTI1Ni1jZmI6bXdnUmc5aFJxM2I0UW53Yg@185.135.86.175:9068#OTH-27-00-185.135.86.175
  - vless://2c473bc0-484c-49d5-8cf3-c89d26b724fe@www.lianchuang123.com:443?type=ws&encryption=none&host=smtp.mmadcoffee.info&path=%2F16838%2Fc89d26b724fe%2F&security=tls&sni=sni.mmadcoffee.info&fp=chrome#OTH-27-00-www.lianchuang123.com
  - vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#OTH-27-00-151.101.69.223
  - vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=128.204.223.94&path=%2F&security=none&type=ws#OTH-27-00-128.204.223.94
  - vless://250b9f88-e443-4933-801e-2bfcb927bed6@tgju.org:443?path=/api/price/gold&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tgju.sanqelo.ir#OTH-27-00-tgju.org
  - vless://b4b3b4e3-5b3c-48f7-800a-ce69aeb25c51@a2.arshia-nova.ir:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&host=c12.com&path=/#OTH-27-00-a2.arshia-nova.ir
  - vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&security=reality&sid=0990d22f&sni=www.cloudflare.com&type=tcp#OTH-27-00-167.17.69.171
  - vless://628a1148-09a4-4808-b484-806f6206e6ba@146.75.55.82:80?path=/ed=2560&security=&encryption=none&host=speedtest-fastly.com&type=ws#OTH-27-00-146.75.55.82
  - vless://3b3b3674-015b-4ccb-8cd0-f3f8c2320435@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#OTH-27-00-n2vpn-helper.projectis.ir
  - vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8tcmFdIFsyNjA4MjYtMTEwMTQ5LjkxNV0iLCJhZGQiOiJuZXdyZWxheC5yZWxheGVkYm95Lm9ubGluZSIsInBvcnQiOiIxMTAiLCJ0eXBlIjoibm9uZSIsImlkIjoiOGU5Njg3ZmMtYTNhNy00MTRhLTg2NzYtOGUyMTM2Nzk3Y2ZlIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6Im5ld3JlbGF4LnJlbGF4ZWRib3kub25saW5lIiwidGxzIjoiIn0=#OTH-27-00-newrelax.relaxedboy.online
  - vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100?encryption=none&fp=chrome&security=tls&sni=xiweini.dpdns.org&type=tcp#OTH-27-00-xiweini.dpdns.org
  - vless://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.122:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#OTH-27-00-40.160.68.122
  - vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.2.219:80?flow=&type=ws&host=eston.global.ssl.fastly.net&path=/?ed=1024&security=none#OTH-27-00-151.101.2.219
  - vmess://eyJhZGQiOiJndWFud2FuZy5hd3Nuby5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBTZWxpbmMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#OTH-27-00-guanwang.awsno.com
  - vless://cd09dc43-a55a-4f9d-920a-9e91e11e26fc@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=7wwwspeedtestnet.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#OTH-27-00-151.101.56.7
  - vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTMwIiwiYWRkIjoidmlwMi5zaG93dGltZWxlc3Muc2l0ZSIsInBvcnQiOiI4MDU1IiwiaWQiOiJiNjQxYjRhYi0xM2U2LTRkZDgtODAzZi0xYjg5MTQxOWMzZDUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMzAifQ==#OTH-27-00-vip2.showtimeless.site
  - vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxNzIuNjcuMTg1LjMiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInRscyI6ICIifQ==#HK-27-00-172.67.185.3
  - vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@185.148.106.56:2087?encryption=none&security=tls&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&path=%2F#OTH-27-00-185.148.106.56
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#OTH-27-00-82.38.31.35
  - vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8tcmFdIFsyNjA4MjYtMTEwMTM5Ljk3NV0iLCJhZGQiOiI5NC4xNTYuMTc5LjEzOCIsInBvcnQiOiIxMTAiLCJ0eXBlIjoibm9uZSIsImlkIjoiOGU5Njg3ZmMtYTNhNy00MTRhLTg2NzYtOGUyMTM2Nzk3Y2ZlIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9#OTH-27-00-94.156.179.138
  - vless://6beb2935-59a8-7933-151b-5739bd2e2870@69.46.46.16:443?path=/ws/6beb2935-59a8-7933-151b-5739bd2e2870&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-b6ac.up.railway.app&fp=chrome&type=ws&sni=rvg-production-b6ac.up.railway.app#OTH-27-00-69.46.46.16
  - vless://e5fc79a3-e331-f47d-ac58-ee616dceb901@69.46.46.20:443?path=/ws/e5fc79a3-e331-f47d-ac58-ee616dceb901&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-438b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-438b.up.railway.app#OTH-27-00-69.46.46.20
  - vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2087?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO#OTH-27-00-api.dark-coffe.com
  - vmess://eyJ2IjoiMiIsInBzIjoiVVMiLCJhZGQiOiJndWFud2FuZy5hd3Nuby5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI2YTg5YTIxNS0yMmJmLTRiZDctOTY0Mi1iOTViMmUwOTU4M2EiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUyJ9#OTH-27-00-guanwang.awsno.com
  - vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#OTH-27-00-188.114.97.6
  - vless://d1da87ee-28d8-f2ae-1c2f-5b81d3b6679b@69.46.46.40:443?path=/ws/d1da87ee-28d8-f2ae-1c2f-5b81d3b6679b&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-7574.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-7574.up.railway.app#OTH-27-00-69.46.46.40
  - trojan://MiTiVPN@140.248.185.253:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-w@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=4x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#OTH-27-00-140.248.185.253
  - vmess://eyJhZGQiOiJndWFud2FuZy5hd3Nuby5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkB0b290ZmZhcmFuZ2nwn42TLTIxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#OTH-27-00-guanwang.awsno.com
  - vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=&encryption=none&type=ws#OTH-27-00-128.204.223.94
  - trojan://humanity@104.16.174.117:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#OTH-27-00-104.16.174.117
  - vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#OTH-27-00-104.16.72.101
  - vless://35dc1a9b-c02c-4670-a3f9-1f8106567f14@107.181.155.227:34156?fp=firefox&pbk=BsCp88E9PdpEDjC5bxLMP2tiJYK6afCPQT_CoxCVgAI&security=reality&sid=d6cdfdd9a21f8d23&sni=yahoo.com#OTH-27-00-107.181.155.227
  - vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNyIsImFkZCI6IjEyOS4yMjYuMTU3LjIyMCIsInBvcnQiOiI1OTEyMSIsImlkIjoiZDk4NjVkNjMtZDk1Yy00NTRiLWJhMDctOGU4OGI4MzhhODAxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjcifQ==#OTH-27-00-129.226.157.220
  - ss://YWVzLTI1Ni1jZmI6bXdnUmc5aFJxM2I0UW53Yg@195.238.126.20:9068#OTH-27-00-195.238.126.20
  - vmess://eyJhZGQiOiIxODUuMTQzLjIzMi4xNzgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImNkbi50ci5vbmUubmVtYXZhLmNvbSIsImlkIjoiZmQyNjAxMmItZTQzYi00ZDZmLTgxNGYtYzJjMDU4ZTBkMmViIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3MyQlNwUDZ1VU9QUTQ5OXBocFlIODdUc1hsIiwicGNzIjoiIiwicG9ydCI6IjgwODAiLCJwcyI6IklSIPCfh67wn4e3IHwgQFJheWRpa2FseCB8IDc5NzYzMiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJ2Y24iOiIifQ==#OTH-27-00-185.143.232.178
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcmZuajExcTV4dmc3Mnkx@185.215.228.132:2044?security=none&amp;type=tcp#OTH-27-00-185.215.228.132
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=/?TELEGRAM-leviconfigs?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#OTH-27-00-104.16.79.73
  - vmess://eyJ2IjoiMiIsInBzIjoiVVMxMyIsImFkZCI6IjY2LjgxLjI0Ny4yNDYiLCJwb3J0IjoiODAiLCJpZCI6IjI4ZjhkNTFhLTBlNzUtNGZjMy1hMzZlLTAzYmY0ZTRkMDkxMCIsImFpZCI6IjAiLCJzY3kiOiJub25lIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6IjEyNy4wLjAuMS7lpKrnqbrlrbjlk6EuatC+0YHQvNC40YfQtdGB0LrQuNC50LrQsNC00LXRgi5zcGFjZWNhZGV0LuWuiemdnOeahOWcsOaWueesrOWkqWRheTBuZS53b25rYWNhcGl0YW5vLmJ1enouIiwicGF0aCI6Ii92bWVzcyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IlVTMTMifQ==#HK-27-00-66.81.247.246
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#OTH-27-00-217.60.249.112
  - hysteria2://f4927789e58bcd24b6f6@h.zz2233.cyou:10444?sni=h.zz2233.cyou#HK-27-00-h.zz2233.cyou
  - vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.0.100:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&headerType=&type=tcp&flow=xtls-rprx-vision&sni=vaultivo-hgooe.ru&sid=5e3ab3ab228625#HK-27-00-144.31.0.100
  - vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgNzdENzEyIiwiYWRkIjoiMTA0LjE5LjQ3LjI3IiwicG9ydCI6IjIwODYiLCJ0eXBlIjoibm9uZSIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwidGxzIjoiIn0=#HK-27-00-104.19.47.27
  - trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#OTH-27-00-104.18.152.233
  - vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@149.210.243.176:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=vpn47.cc.cd&path=/#OTH-27-00-149.210.243.176
  - ss://YWVzLTI1Ni1jZmI6OVh3WXlac0s4U056UUR0WQ@91.201.65.122:9059#OTH-27-00-91.201.65.122
